File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]

354-2149.cpp: line 9-14                |354-2149.cpp: line 29-34           [47]
  for(int k=0;k<84;k++){               |  for(int k=0;k<84;k++){
  if(k==0)cout<<"*";                   |  if(k==0)cout<<"*";
  else if(k==83)cout<<"*"<<endl;       |  else if(k==83)cout<<"*"<<endl;
  else cout<<".";                      |  else cout<<".";
  }                                    |  }
 }                                     | }

364-2149.cpp: line 15-21               |364-2149.cpp: line 457-463         [47]
 for(i=0;i<5;i++){                     | for(i=0;i<5;i++){
  cout<<'*';                           |  cout<<'*';
  for(j=0;j<13*n+17;j++){              |  for(j=0;j<13*n+17;j++){
  cout<<'.';                           |  cout<<'.';
  }                                    |  }
  cout<<'*'<<endl;                     |  cout<<'*'<<endl;
 }                                     | }

76-2149.cpp: line 57-62                |76-2149.cpp: line 67-72            [46]
  if(j==7*n+11||j==9*n+13)cout<<"@";   |  if(j==10*n+15)cout<<"@";
  else cout<<".";                      |  else cout<<".";
  }                                    |  }
  }                                    |  }
  if(j>9*n+13&&j<=10*n+14)cout<<".";   |  if(j>12*n+17&&j<=13*n+18)cout<<".";
  if(j>10*n+14&&j<=12*n+17)            |  if(j==13*n+19)cout<<"*";

139-2149.cpp: line 22-24               |139-2149.cpp: line 122-124         [46]
for(int i=0;i<2*n+3;i++) cout<<"@";    |for(int i=0;i<2*n+3;i++) cout<<"@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"*"<<endl;                       |cout<<"*"<<endl;

329-2149.cpp: line 16-16               |329-2149.cpp: line 32-32           [46]
 cout<<"*"; for(int i=0;i<6;i++) { cout|  cout<<"*"; for(int i=0;i<6;i++) { cou

364-2149.cpp: line 396-403             |364-2149.cpp: line 430-437         [46]
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange 
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }

329-2149.cpp: line 26-26               |66-2149.cpp: line 249-260          [46]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"@";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<".";
                                       | cout<<"@";
                                       | for(i=0;i<1;i++){//

13-2149.cpp: line 26-27                |139-2149.cpp: line 7-11            [46]
 for(int j=0;j<n;j++){                 |for(int i=0;i<5;i++){
  cout<<"*";for(int i=0;i<13*n+17;i++)c| cout<<"*";
                                       | for(int j=0;j<13*5+17;j++) cout<<".";
                                       | cout<<"*";
                                       | cout<<endl;

329-2149.cpp: line 2-9                 |354-2149.cpp: line 2-8             [45]
using namespace std;                   |using namespace std;
int main()                             |int main(){
{                                      | for(int i=0;i<84;i++){
 for(int i=0;i<84;i++) { cout<<"*";}   |  cout<<"*";
 cout<<endl;                           | }
                                       | cout<<endl;
 for(int i=0;i<5;i++)                  | for(int i=0;i<5;i++){
 {                                     |

21-2149.cpp: line 71-75                |21-2149.cpp: line 88-92            [45]
 for(int j=0;j<5;j++)                  | for(int i=0;i<n;i++)
 {                                     | {
  for(int i=0;i<x;i++)                 |  for(int j=0;j<x;j++)
  {                                    |  {
  if(!i||i==x-1) cout<<"*";            |  if(!j||j==x-1) cout<<"*";

66-2149.cpp: line 249-259              |78-2149.cpp: line 9-19             [44]
 cout<<"@";                            |cout <<"*******************************
 cout<<".";                            |cout <<"*..............................
 cout<<".";                            |cout <<"*..............................
 cout<<".";                            |cout <<"*..............................
 cout<<".";                            |cout <<"*..............................
 cout<<".";                            |cout <<"*..............................
 cout<<".";                            |cout <<"*......@@@@@@@@@@@@@...........
 cout<<".";                            |cout <<"*......@.......................
 cout<<".";                            |cout <<"*......@......................@
 cout<<".";                            |cout <<"*......@.....................@.
 cout<<"@";                            |cout <<"*......@....................@..

263-2149.cpp: line 9-14                |263-2149.cpp: line 15-20           [44]
  for(a=n;a>0;a--){                    |  for(a=n;a>0;a--){
  cout<<"*";                           |  cout<<"*";
  for(b=13*n+17;b>0;b--){              |  for(b=13*n+17;b>0;b--){
  cout<<".";                           |  cout<<".";
  }cout<<"*\n";                        |  }cout<<"*\n";
  }cout<<"*......@@@@@@@@@@@@@.........|  }

90-2149.cpp: line 83-85                |90-2149.cpp: line 100-102          [44]
  for(int j=0;j<2*n+1;j++)cout<<'.';   |  for(int j=0;j<2*n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';

66-2149.cpp: line 339-346              |66-2149.cpp: line 369-376          [44]
  cout<<"@";                           | cout<<"@";
  for(i=0;i<11;i++){                   | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
  }                                    | }
  cout<<"@";                           | cout<<"@";
  for(i=0;i<6;i++){                    | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
  }                                    | }

364-2149.cpp: line 76-84               |364-2149.cpp: line 127-135         [44]
 for(i=0;i<n;i++){                     | for(i=0;i<n-1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<1;i++){                     | for(i=0;i<3;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<n;i++){                     | for(i=0;i<n-1;i++){

14-2149.cpp: line 13-20                |14-2149.cpp: line 35-42            [44]
 for(int i=0;i<13*n+19;i++){           | for(int i=0;i<13*n+19;i++){
  if(i==0||i==13*n+18){                |  if(i==0||i==13*n+18){
  cout<<"*";                           |  cout<<"*";
  }                                    |  }
  else cout<<'.';                      |  else cout<<'.';
 }                                     | }
 cout<<endl;                           | cout<<endl;
}                                      |} 

364-2149.cpp: line 34-41               |364-2149.cpp: line 45-52           [44]
 for(i=0;i<n+1;i++){                   | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 for(i=0;i<n+1;i++){                   | for(i=0;i<2*n+3;i++){

90-2149.cpp: line 80-82                |90-2149.cpp: line 88-90            [44]
  for(int j=0;j<2*n+3;j++)cout<<'@';   |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'*';

329-2149.cpp: line 28-28               |329-2149.cpp: line 32-32           [44]
 cout<<"*"; for(int i=0;i<6;i++) { cout|  cout<<"*"; for(int i=0;i<6;i++) { cou

21-2149.cpp: line 23-25                |21-2149.cpp: line 82-84            [43]
 {                                     | {
  if(!i||i==x-1) cout<<"*";            |  if(!i||i==x-1) cout<<"*";
  else if((i>=a&&i<a+2*n+3)||i==b+(2*n+|  else if((i>=a&&i<a+2*n+3)||i==b||i==b

364-2149.cpp: line 435-441             |364-2149.cpp: line 443-449         [42]
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //C
 for(i=0;i<2*n+3;i++){                 | for(i=0;i<2*n+3;i++){
  cout<<'@';                           |  cout<<'@';
 }                                     | }

329-2149.cpp: line 29-32               |329-2149.cpp: line 36-42           [42]
  cout<<endl;                          | cout<<endl;
  for(int i=0;i<5;i++)                 | 
  {                                    | for(int i=0;i<5;i++)
  cout<<"*"; for(int i=0;i<6;i++) { cou| {
                                       |  cout<<"*";
                                       |  for(int j=0;j<82;j++) { cout<<"."; }
                                       |  cout<<"*";

139-2149.cpp: line 107-109             |139-2149.cpp: line 117-119         [42]
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@...........@";                 |cout<<"@...........@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";

329-2149.cpp: line 32-32               |329-2149.cpp: line 35-35           [42]
  cout<<"*"; for(int i=0;i<6;i++) { cou|  cout<<"*"; for(int i=0;i<6;i++) { cou

71-2149.cpp: line 16-23                |71-2149.cpp: line 40-47            [42]
  for(int i=0;i<13*5+19;i++)           |  for(int i=0;i<13*5+19;i++)
  {                                    |  {
  if(i==0||i==13*5+18)                 |  if(i==0||i==13*5+18)
  cout<<c1;                            |  cout<<c1;
  else cout<<c2;                       |  else cout<<c2;
  }                                    |  }
  cout<<endl;                          |  cout<<endl;
 }                                     | }

49-2149.cpp: line 140-145              |49-2149.cpp: line 146-151          [42]
 for(l=0;l<n+1;l++){                   | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(l=0;l<2*n+3;l++){                 | for(l=0;l<2*n+3;l++){
  cout<<"@";                           |  cout<<"@";
 }                                     | }

238-2149.cpp: line 17-22               |238-2149.cpp: line 23-28           [42]
  cout<<"*......@..................@@@@|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................

116-2149.cpp: line 19-24               |116-2149.cpp: line 25-30           [42]
  cout<<"*......@..................@@@@|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................

72-2149.cpp: line 97-101               |72-2149.cpp: line 113-117          [42]
  for(int i = 0; i < 84; i++){         |  for(int i = 0; i < 84; i++){
  if(i == 0 || i == 83) cout << '*';   |  if(i == 0 || i == 83) cout << '*';
  else cout << '.';                    |  else cout << '.';
  }cout << endl;                       |  }cout << endl;
  }                                    |  }

42-2149.cpp: line 44-50                |42-2149.cpp: line 50-56            [42]
  cout << s12 << endl;                 |  cout << s18 << endl;
  cout << s13 << endl;                 |  cout << s19 << endl;
  cout << s14<< endl;                  |  cout << s20 << endl;
  cout << s15 << endl;                 |  cout << s20 << endl;
  cout << s16 << endl;                 |  cout << s21 << endl;
  cout << s17 << endl;                 |  cout << s23 << endl;
  cout << s18 << endl;                 |  cout << s24 << endl;

13-2149.cpp: line 29-36                |21-2149.cpp: line 97-105           [42]
 for(int i=0;i<13*n+19;i++)cout<<"*";co| for(int i=0;i<x;i++) cout<<"*";cout<<"
}                                      |}
                                       |signed main()
signed main(){                         |{
 ios::sync_with_stdio(0);cin.tie(0);cou| ios::sync_with_stdio(0);cin.tie(0);cou
 int t=1;//cin>>t;                     | int T=1;
 while(t--) solve();                   |// cin>>T;
 return 0;                             | while(T--) solve();
                                       | return 0;

97-2149.cpp: line 17-23                |97-2149.cpp: line 23-29            [42]
  cout<<"*......@...................@..|  cout<<"*......@..................@...
  cout<<"*......@..................@@@@|  cout<<"*......@@@@@@@@@@@@@......@...
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................
  cout<<"*......@..................@...|  cout<<"*.............................

66-2149.cpp: line 317-324              |66-2149.cpp: line 390-397          [41]
 cout<<endl;                           | cout<<endl;
 //第14-18                              | //20-24
 for(int k=0;k<5;k++){                 | for(int y=0;y<5;y++){
  cout<<"*";                           |  cout<<"*";
  for(i=0;i<6;i++){                    |  for(i=0;i<82;i++){
  cout<<".";                           |  cout<<".";
  }                                    |  }
  cout<<"@";                           |  cout<<"*";

21-2149.cpp: line 64-67                |21-2149.cpp: line 73-76            [40]
 for(int i=0;i<x;i++)                  |  for(int i=0;i<x;i++)
 {                                     |  {
  if(!i||i==x-1) cout<<"*";            |  if(!i||i==x-1) cout<<"*";
  else if(i==a||(i>=b&&i<=b+12)||i==c|||  else if(i==a||i==b||i==b+12||i==c||i=

90-2149.cpp: line 64-66                |90-2149.cpp: line 79-81            [40]
  for(int j=0;j<3*n-i+10;j++)cout<<'.';|  for(int j=0;j<n+1;j++)cout<<'.';
  for(int j=0;j<2*n+3;j++)cout<<'@';   |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<n-i+8;j++)cout<<'.';   |  for(int j=0;j<n+1;j++)cout<<'.';

90-2149.cpp: line 86-87                |90-2149.cpp: line 88-89            [40]
  for(int j=0;j<2*n+3;j++)cout<<'@';   |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';

66-2149.cpp: line 347-354              |66-2149.cpp: line 359-365          [40]
  cout<<"@";                           | cout<<"*";
                                       | for(i=0;i<6;i++){
  for(i=0;i<12;i++){                   |  cout<<".";
  cout<<".";                           | }
  }                                    | for(i=0;i<13;i++){
  for(i=0;i<6;i++){                    |  cout<<"@";
  cout<<".";                           | }
  }                                    |

139-2149.cpp: line 103-106             |139-2149.cpp: line 109-112         [40]
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
cout<<"@";                             |cout<<"@";
for(int i=0;i<3*n+3;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"@...........@";                 |cout<<"*"<<endl;

139-2149.cpp: line 119-120             |139-2149.cpp: line 121-122         [40]
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
for(int i=0;i<2*n+3;i++) cout<<"@";    |for(int i=0;i<2*n+3;i++) cout<<"@";

364-2149.cpp: line 8-13                |364-2149.cpp: line 465-470         [39]
 for(i=0;i<13*n+19;i++){               | for(i=0;i<13*n+19;i++){
  cout<<'*';                           |  cout<<'*';
  if(i==13*n+18){                      |  if(i==13*n+18){
  cout<<endl;                          |  cout<<endl;
  }                                    |  }
 }                                     | }

49-2149.cpp: line 118-123              |49-2149.cpp: line 137-142          [39]
 for(l=0;l<2*n+1;l++){                 | for(l=0;l<2*n+1;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"@";                           | }cout<<"@";
 for(l=0;l<n+1;l++){                   | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"@";                           | }

21-2149.cpp: line 99-105               |76-2149.cpp: line 89-95            [39]
signed main()                          |int main()
{                                      |{
 ios::sync_with_stdio(0);cin.tie(0);cou| ios::sync_with_stdio(0);
 int T=1;                              | cout.tie(0);cin.tie(0);
// cin>>T;                             | int t=1;//cin>>t;
 while(T--) solve();                   | while(t--)solve();
 return 0;                             | return 0;

64-2149.cpp: line 11-14                |64-2149.cpp: line 26-29            [39]
  cout<<"*"<<ss<<"*"<<endl;            |  cout<<"*......@@@@@@@@@@@@@......@...
  for(int i=0;i<5;i++)                 |  for(int i=0;i<5;i++)
  cout<<"*"<<tt<<"*"<<endl;            |  cout<<"*"<<tt<<"*"<<endl;
  cout<<"*......@@@@@@@@@@@@@..........|  cout<<"*"<<ss<<"*"<<endl;

21-2149.cpp: line 67-70                |21-2149.cpp: line 76-79            [39]
  else if(i==a||(i>=b&&i<=b+12)||i==c|||  else if(i==a||i==b||i==b+12||i==c||i=
  else cout<<".";                      |  else cout<<".";
 }                                     |  }
 cout<<"\n";                           |  cout<<"\n";

72-2149.cpp: line 84-85                |72-2149.cpp: line 86-88            [38]
  for(int i = 0; i < 11; i++) cout << '|  for(int i = 0; i < 6; i++) cout << '.
  for(int i = 0; i < 6; i++) cout << '.|  for(int i = 0; i < 13; i++) cout << '
                                       |  for(int i = 0; i < 6; i++) cout << '.

139-2149.cpp: line 110-114             |24-2149.cpp: line 9-13             [37]
cout<<"@";                             |  cout<<"*";
for(int i=0;i<3*n+3;i++) cout<<".";    |  for(int j=0;j<13*n+17;j++)cout<<".";
cout<<"*"<<endl;                       |  cout<<"*"<<endl;
}                                      | }
cout<<"*";                             |cout<<"*......@@@@@@@@@@@@@............

21-2149.cpp: line 25-30                |21-2149.cpp: line 84-89            [37]
  else if((i>=a&&i<a+2*n+3)||i==b+(2*n+|  else if((i>=a&&i<a+2*n+3)||i==b||i==b
  else cout<<".";                      |  else cout<<".";
 }                                     | }
 cout<<"\n";                           | cout<<"\n";
 for(int i=0;i<x;i++)                  | for(int i=0;i<n;i++)
 {                                     | {

213-2149.cpp: line 23-28               |213-2149.cpp: line 29-34           [36]
 endl<<"*......@..................@@@@@| endl<<"*......@@@@@@@@@@@@@......@....
 endl<<"*......@..................@....| endl<<"*..............................
 endl<<"*......@..................@....| endl<<"*..............................
 endl<<"*......@..................@....| endl<<"*..............................
 endl<<"*......@..................@....| endl<<"*..............................
 endl<<"*......@..................@....| endl<<"*..............................

66-2149.cpp: line 374-379              |66-2149.cpp: line 380-385          [36]
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<13;i++){                    | for(i=0;i<13;i++){
  cout<<"@";                           |  cout<<"@";
 }                                     | }

sim_res.txt: line 44-45                |sim_res.txt: line 46-47            [36]
File 76-2149.cpp: 752 tokens, 96 lines |File 90-2149.cpp: 1164 tokens, 125 line
File 78-2149.cpp: 123 tokens, 39 lines |File 97-2149.cpp: 186 tokens, 32 lines 

329-2149.cpp: line 16-16               |329-2149.cpp: line 35-35           [36]
 cout<<"*"; for(int i=0;i<6;i++) { cout|  cout<<"*"; for(int i=0;i<6;i++) { cou

335-2149.cpp: line 8-11                |335-2149.cpp: line 71-74           [35]
 for(i=0;i<4*n+5;i++)                  | for(i=0;i<4*n+5;i++)
 {                                     | {
  for(int j=0;j<13*n+19;j++)           |  for(int j=0;j<13*n+19;j++)
  {                                    |  {

76-2149.cpp: line 27-29                |76-2149.cpp: line 62-64            [35]
  if(j>n+2&&j<=3*n+5)                  |  if(j>10*n+14&&j<=12*n+17)
  {                                    |  {
  if(i==1||i==2*n+3)cout<<'@';         |  if(i==1||i==2*n+3)cout<<"@";

21-2149.cpp: line 12-13                |329-2149.cpp: line 18-18           [34]
 for(int i=0;i<x;i++) cout<<"*";cout<<"| cout<<"*"; for(int i=0;i<6;i++) { cout
 for(int i=0;i<n;i++)                  |

13-2149.cpp: line 6-8                  |24-2149.cpp: line 4-7              [34]
void solve(){                          |int main(){
 int n;cin>>n;                         | int n;
 for(int i=0;i<13*n+19;i++)cout<<"*";co| cin>>n;
                                       | for(int i=0;i<13*n+19;i++)cout<<"*";co

335-2149.cpp: line 37-41               |335-2149.cpp: line 52-56           [34]
 int p=st,q=st;                        | p=q+n+2;
 for(i=n+1;i<2*n+2;i++)                | for(i=n+1;i<3*n+3;i++)
 {                                     | {
  map[i][p]='@';                       |  map[i][p]='@';
  map[i][q]='@';                       |  map[i][p+2*n+2]='@';

49-2149.cpp: line 123-127              |49-2149.cpp: line 156-161          [34]
 }cout<<"@";                           |  cout<<"*";
 for(l=0;l<3*n+3;l++){                 | for(j=0;j<13*n+17;j++){
  cout<<".";                           |  cout<<"."; 
  }cout<<"*"<<endl;                    | }
 }cout<<"*";                           | cout<<"*"<<endl;
                                       |}

354-2149.cpp: line 4-8                 |66-2149.cpp: line 7-12             [34]
 for(int i=0;i<84;i++){                | for(i=0;i<84;i++){
  cout<<"*";                           |  cout<<"*";
 }                                     | }
 cout<<endl;                           | cout<<endl;
 for(int i=0;i<5;i++){                 | //第2-6
                                       | for(int j=0;j<5;j++){

364-2149.cpp: line 287-292             |364-2149.cpp: line 324-330         [33]
 cout<<'@';                            | cout<<'*';
 for(i=0;i<9;i++){                     | for(i=0;i<6;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | //C
 for(i=0;i<n-4;i++){                   | cout<<'@';
                                       | for(i=0;i<2*n+2;i++){

139-2149.cpp: line 3-6                 |60-2149.cpp: line 8-12             [33]
int main(){                            |int main()
 int n=5;                              |{
for(int i=0;i<13*5+19;i++) cout<<"*";  | int n=5;
cout<<endl;                            | for(int i=0;i<n*13+19;i++) cout << "*"
                                       | cout << '\n';

14-2149.cpp: line 8-13                 |354-2149.cpp: line 4-9             [32]
 for(int i=0;i<13*n+19;i++){           | for(int i=0;i<84;i++){
  cout<<"*";                           |  cout<<"*";
 }                                     | }
 cout<<endl;                           | cout<<endl;
 for(int j=0;j<n;j++){                 | for(int i=0;i<5;i++){
 for(int i=0;i<13*n+19;i++){           |  for(int k=0;k<84;k++){

49-2149.cpp: line 98-101               |49-2149.cpp: line 123-126          [32]
  cout<<"@";                           | }cout<<"@";
 for(l=0;l<3*n+3;l++){                 | for(l=0;l<3*n+3;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"*"<<endl;                     |  }cout<<"*"<<endl; 

60-2149.cpp: line 83-85                |60-2149.cpp: line 90-92            [32]
 for(int i=0;i<k-3;i++) cout << ".";   | for(int i=0;i<h-1;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "*";

24-2149.cpp: line 3-7                  |47-2149.cpp: line 2-5              [32]
typedef long long LL;                  |using namespace std;
int main(){                            |int main(){
 int n;                                | int n;cin>>n;
 cin>>n;                               | for(int i=0;i<13*n+19;i++) cout<<'*';
 for(int i=0;i<13*n+19;i++)cout<<"*";co|

329-2149.cpp: line 10-14               |329-2149.cpp: line 40-44           [32]
  cout<<"*";                           |  cout<<"*";
  for(int j=0;j<82;j++) { cout<<"."; } |  for(int j=0;j<82;j++) { cout<<"."; }
  cout<<"*";                           |  cout<<"*";
  cout<<endl;                          |  cout<<endl;
 }                                     | }

sim_res.txt: line 63-65                |sim_res.txt: line 65-67            [32]
119-2149.cpp consists for 84 % of 136-2|330-2149.cpp consists for 68 % of 354-2
329-2149.cpp consists for 70 % of 60-21|14-2149.cpp consists for 59 % of 71-214
330-2149.cpp consists for 68 % of 354-2|139-2149.cpp consists for 55 % of 24-21

136-2149.cpp: line 39-48               |90-2149.cpp: line 117-123          [32]
  for(int j=0;j<13*5+17;j++){          |  {
  cout<<'.';                           |  cout<<'.';
  }                                    |  }
  cout<<'*';                           |  cout<<'*';
  cout<<endl;                          |  cout<<endl;
                                       | }
 }                                     | for(int i=0;i<13*n+19;i++)cout<<'*';
                                       |
  //输出第一行;                         |
 for(int i=0;i<13*5+19;i++){           |

206-2149.cpp: line 20-21               |206-2149.cpp: line 21-22           [31]
 cout<<'*'<<a<<C<<a<<a<<'@'<<a<<a<<'@'<| cout<<'*'<<a<<"@"<<a<<a<<a<<"....."<<'
 cout<<'*'<<a<<"@"<<a<<a<<a<<"....."<<'| cout<<'*'<<a<<"@"<<a<<a<<a<<"...."<<'@

24-2149.cpp: line 7-10                 |329-2149.cpp: line 28-32           [31]
 for(int i=0;i<13*n+19;i++)cout<<"*";co| cout<<"*"; for(int i=0;i<6;i++) { cout
 for(int i=0;i<n;i++){                 |  cout<<endl;
  cout<<"*";                           |  for(int i=0;i<5;i++)
  for(int j=0;j<13*n+17;j++)cout<<"."; |  {
                                       |  cout<<"*"; for(int i=0;i<6;i++) { cou

67-2149.cpp: line 43-45                |72-2149.cpp: line 110-113          [31]
 draw();                               |  solve9();
 for(int i=0;i<ht;i++){                |  for(int j = 0; j < 5; j++)
  for(int j=0;j<wid;j++){              |  {
                                       |  for(int i = 0; i < 84; i++){

60-2149.cpp: line 81-83                |60-2149.cpp: line 86-88            [31]
 for(int i=0;i<k-3;i++) cout << ".";   | for(int i=0;i<h-2;i++) cout << ".";
 cout << "@.....@";                    | cout << "@";
 for(int i=0;i<k-3;i++) cout << ".";   | for(int i=0;i<k;i++) cout << ".";

329-2149.cpp: line 35-35               |329-2149.cpp: line 35-35           [30]
  cout<<"*"; for(int i=0;i<6;i++) { cou|  cout<<"*"; for(int i=0;i<6;i++) { cou

71-2149.cpp: line 40-43                |76-2149.cpp: line 14-16            [30]
  for(int i=0;i<13*5+19;i++)           |  for(int i=1;i<=13*n+19;i++)
  {                                    |  {
  if(i==0||i==13*5+18)                 |  if(i==1||i==13*n+19)cout<<"*";
  cout<<c1;                            |

